Level,Performance Score,Hire Date,Salary
Senior,3,2023-07-25,161536.45
Senior,3,2022-05-06,168188.96
Senior,2,2023-05-04,154025.39
Senior,3,2022-07-18,160397.38
Senior,4,2021-08-22,173262.57
Senior,4,2020-11-17,163574.21
Senior,4,2022-09-06,170149.11
Senior,1,2022-06-02,152144.43
Senior,3,2019-03-11,166347.3
Senior,3,2021-11-25,164781.5
Senior,3,2021-10-05,159833.47
Senior,3,2020-10-07,164240.42
Senior,3,2020-09-12,153943.09
Senior,3,2021-08-15,156634.66
Senior,2,2024-01-16,153280.24
Senior,5,2021-01-19,182500.0
Senior,3,2024-03-20,170919.25
Senior,3,2021-03-05,163988.9
Senior,3,2023-02-14,161559.52
Senior,3,2023-01-26,167642.39
Senior,1,2021-12-11,146345.23
Senior,3,2020-10-09,154611.94
Senior,2,2020-10-19,160450.21
Senior,4,2023-12-30,169722.88
Senior,3,2022-09-08,164273.96
Senior,1,2020-01-25,133274.41
Senior,3,2019-03-04,154747.3
Senior,3,2023-04-21,153382.73
Senior,3,2021-11-22,153779.88
Senior,3,2023-12-25,160620.64
Senior,5,2021-11-16,182500.0
Senior,3,2019-01-31,161892.68
Senior,2,2022-01-05,151902.09
Senior,3,2023-03-22,169900.69
Senior,4,2020-01-19,175953.3
Senior,3,2017-10-11,167670.58
Senior,3,2017-05-14,170380.32
Senior,1,2022-11-01,148528.3
Senior,3,2021-04-21,163294.08
Senior,3,2022-10-01,165919.46
Senior,2,2023-06-24,150875.49
Senior,3,2023-10-14,160120.55
Senior,5,2023-09-12,177895.03
Senior,2,2020-11-23,156097.04
Senior,3,2022-03-16,164352.85
Senior,3,2016-04-16,166193.78
Senior,4,2023-03-04,179801.15
Senior,1,2023-05-02,145522.77
Senior,4,2022-05-10,182012.29
Senior,2,2023-04-01,157128.58
Senior,3,2023-08-25,153998.56
Senior,4,2022-11-18,180631.33
Senior,3,2018-10-03,172402.46
Senior,3,2022-03-25,157708.78
Senior,2,2022-06-30,160426.83
Senior,3,2020-11-27,167551.2
Senior,2,2022-05-22,146694.32
Senior,1,2024-01-27,142352.53
Senior,3,2018-05-09,155872.79
Senior,3,2021-08-16,164188.32
Senior,3,2023-01-22,170272.37
Senior,1,2023-07-01,147444.02
Senior,2,2022-03-18,162166.06
Senior,3,2021-05-29,162691.27
Senior,4,2022-06-25,179075.33
Senior,3,2024-02-07,161335.65
Senior,3,2022-12-01,170693.68
Senior,3,2023-01-08,168131.88
Senior,2,2022-10-17,153685.28
Senior,3,2024-02-07,163575.57
Senior,2,2023-05-09,151611.36
Senior,5,2019-12-15,179191.58
Senior,4,2023-09-27,166118.54
Senior,3,2023-09-30,166326.76
Senior,3,2023-02-16,169054.39
Senior,3,2023-04-03,154519.47
Senior,4,2023-09-29,167116.21
Senior,3,2021-06-05,171415.68
Senior,4,2022-05-02,178061.7
Senior,2,2024-02-02,160102.2
Senior,4,2024-04-01,163659.95
Senior,3,2023-06-15,171628.47
Senior,3,2024-04-12,163776.23
Senior,3,2022-12-12,158837.53
Senior,5,2022-11-04,182500.0
Senior,3,2021-03-31,170661.34
Senior,1,2023-05-16,152141.55
Senior,2,2023-12-10,159426.5
Senior,5,2023-06-12,178630.06
Senior,3,2023-06-26,154596.43
Senior,3,2023-02-08,166608.41
Senior,4,2018-05-23,171359.37
Senior,3,2018-11-14,168962.73
Senior,3,2023-11-03,156214.78
Senior,3,2022-09-25,159758.63
Senior,3,2021-09-03,160960.95
Senior,5,2023-11-19,175724.05
Senior,1,2023-06-28,140176.37
Senior,3,2019-03-14,165388.2
Senior,2,2024-03-15,158759.34
Senior,1,2023-08-02,137604.74
Senior,2,2023-11-16,151777.92
Senior,3,2023-02-23,156737.68
Senior,3,2024-02-01,166472.23
Senior,3,2022-09-13,167343.63
Senior,3,2023-11-17,166050.3
Senior,4,2019-10-05,175646.15
Senior,3,2021-10-30,165276.55
Senior,3,2017-12-07,154103.69
Senior,3,2021-04-22,162179.33
Senior,3,2017-12-09,158434.79
Senior,4,2023-12-10,180904.6
Senior,3,2022-12-12,167434.75
Senior,5,2023-09-25,182500.0
Senior,3,2016-04-16,159239.19
Senior,3,2018-08-26,164011.06
Senior,3,2019-08-25,161615.24
Senior,3,2023-02-22,163439.66
Senior,3,2024-03-12,168484.56
Senior,3,2016-04-16,167312.56
Senior,3,2023-11-13,153286.22
Senior,3,2016-04-16,162785.52
Senior,3,2021-01-01,169831.46
Senior,1,2021-03-07,150600.14
Senior,3,2020-08-22,164880.96
Senior,3,2020-10-17,159341.13
Senior,3,2023-06-15,157579.48
Senior,5,2024-01-20,182045.17
Senior,4,2020-10-04,173730.18
Senior,3,2023-12-05,166698.44
Senior,3,2021-03-08,161851.15
Senior,4,2021-12-08,174658.06
Senior,5,2023-11-30,180035.49
Senior,3,2017-12-22,171794.4
Senior,5,2023-06-09,182500.0
Senior,3,2023-11-19,171640.9
Senior,4,2023-12-26,176108.98
Senior,1,2023-06-02,135778.0
Senior,2,2024-02-26,153380.07
Senior,3,2022-06-22,162833.91
Senior,1,2023-10-16,134032.39
Senior,5,2022-07-18,182500.0
Senior,3,2022-01-16,170016.83
Senior,3,2019-06-13,162299.17
Senior,3,2018-09-24,158128.17
Senior,5,2023-09-21,182500.0
Senior,3,2023-08-23,162455.68
Senior,3,2023-02-02,158270.51
Senior,1,2022-10-30,147151.45
Senior,3,2023-04-18,171927.69
Senior,3,2022-03-07,158748.07
Senior,3,2024-04-02,167668.97
Senior,4,2018-06-14,177170.02
Senior,4,2023-03-31,173679.29
Senior,3,2023-12-29,172363.13
Senior,4,2019-03-24,170698.65
Senior,3,2016-04-16,168358.67
Senior,3,2023-11-15,154712.66
Senior,3,2021-12-08,159351.8
Senior,3,2023-05-13,168087.05
Senior,3,2019-03-31,156521.33
Senior,3,2021-06-06,170486.02
Senior,3,2024-02-08,160587.7
Senior,5,2018-09-25,174121.54
Senior,3,2020-03-30,157429.85
Senior,3,2022-11-05,154043.67
Senior,3,2023-11-03,161920.23
Senior,4,2023-09-23,165943.24
Senior,5,2019-03-04,177371.26
Senior,3,2018-03-11,165630.47
Senior,4,2022-08-02,172641.66
Senior,4,2024-01-23,177340.12
Senior,2,2023-12-21,150446.44
Senior,3,2019-07-17,171898.89
Senior,4,2023-09-25,182244.99
Senior,4,2023-07-09,174109.59
Senior,3,2023-12-05,164009.81
Senior,3,2016-07-07,171385.2
Senior,3,2017-04-18,169926.21
Senior,3,2024-02-18,172079.82
Senior,3,2023-10-08,165920.1
Senior,3,2021-04-30,166470.52
Senior,3,2018-12-21,161486.05
Senior,2,2020-11-23,153500.09
Senior,3,2016-04-16,157918.27
Senior,2,2021-06-29,160120.51
Senior,4,2023-10-12,164309.11
Senior,3,2022-08-26,153280.31
Senior,1,2020-08-20,146136.29
Senior,2,2023-07-20,160224.43
Senior,3,2021-04-25,171543.48
Senior,3,2024-04-02,164974.74
Senior,1,2021-12-29,144818.17
Senior,2,2021-07-12,149096.09
Senior,3,2022-01-28,154196.01
Senior,3,2024-02-14,155164.06
Senior,1,2022-05-31,138939.52
Senior,3,2020-10-24,160430.0
Senior,3,2023-01-30,160908.04
Senior,3,2023-03-15,156887.84
Senior,3,2022-04-07,153674.45
Senior,1,2017-04-02,139470.3
Senior,5,2024-04-01,177681.11
Senior,4,2017-08-24,166404.04
Senior,2,2017-11-17,159664.25
Senior,2,2021-10-04,151415.23
Senior,2,2019-05-06,160396.05
Senior,2,2022-11-16,154796.34
Senior,5,2020-05-11,181136.81
Senior,3,2022-02-11,155269.51
Senior,2,2022-04-07,143125.18
Senior,3,2023-01-07,153564.61
Senior,3,2020-08-05,155577.3
Senior,4,2023-06-26,172349.23
Senior,5,2021-10-09,182500.0
Senior,3,2018-02-01,164747.29
Senior,3,2022-10-24,172011.86
Senior,3,2018-11-29,153908.67
Senior,3,2023-03-20,154554.22
Senior,3,2023-06-24,162374.37
Senior,4,2023-01-14,176784.31
Senior,3,2016-04-16,170853.71
Senior,3,2022-05-15,162469.9
Senior,3,2023-04-25,166357.67
Senior,3,2022-06-04,160243.65
Senior,3,2020-02-22,172258.55
Senior,3,2019-05-22,166349.66
Senior,3,2019-02-06,168427.08
Senior,5,2022-05-25,182500.0
Senior,3,2021-03-11,154537.08
Senior,3,2019-11-16,160629.87
Senior,1,2020-02-16,137460.31
Senior,3,2017-03-22,155678.29
Senior,3,2022-06-28,168265.73
Senior,1,2023-02-26,145454.49
Senior,3,2019-06-04,160939.91
Senior,3,2020-11-03,169358.4
Senior,3,2018-02-28,166025.2
Senior,1,2018-12-24,138304.3
Senior,1,2023-05-30,139371.21
Senior,3,2016-04-16,168289.7
Senior,3,2024-01-09,157765.59
Senior,1,2023-02-09,134118.36
Senior,3,2020-08-04,168121.35
Senior,3,2020-02-10,166979.6
Senior,5,2021-05-03,182500.0
Senior,3,2023-04-28,167409.02
Senior,4,2023-03-04,180328.02
Senior,2,2021-01-09,149478.87
Senior,3,2023-01-28,155759.24
Senior,2,2022-11-07,144963.55
Senior,2,2021-11-06,153001.01
Senior,2,2022-06-03,155458.21
Senior,3,2022-07-14,172023.12
Senior,3,2021-12-22,156203.47
Senior,1,2022-02-16,134484.27
Senior,3,2023-05-09,169322.47
Senior,4,2024-02-09,166009.49
Senior,3,2020-07-08,153551.92
Senior,3,2023-07-15,165178.08
Senior,1,2016-04-16,137785.98
Senior,3,2022-12-12,165460.72
Senior,3,2022-04-16,155319.48
Senior,4,2022-08-27,171890.96
Senior,3,2023-06-16,170493.38
Senior,5,2020-08-26,182500.0
Senior,2,2022-03-24,159711.3
Senior,4,2023-08-20,177895.52
Senior,2,2024-03-21,162270.48
Senior,3,2019-10-13,168830.79
Senior,2,2022-10-29,152416.66
Senior,4,2023-03-09,182080.34
Senior,5,2023-02-06,173624.37
Senior,3,2023-02-09,160401.52
Senior,3,2024-02-11,171729.25
Senior,4,2016-10-27,169389.39
Senior,2,2023-06-13,154428.96
Senior,5,2020-09-06,177653.77
Senior,3,2021-01-03,168421.57
Senior,5,2024-01-18,179087.45
Senior,3,2018-08-30,165180.98
Senior,5,2016-12-30,182500.0
Senior,3,2023-01-25,158489.35
Senior,4,2021-10-03,163040.83
Senior,2,2023-08-11,147065.35
Senior,3,2020-09-28,152900.43
Senior,2,2019-07-14,153811.33
Senior,3,2023-03-03,152640.37
Senior,3,2016-12-03,169448.37
Senior,3,2020-04-24,156644.32
Senior,1,2018-11-28,141271.43
Senior,3,2016-04-16,157570.76
Senior,3,2023-06-09,170845.88
Senior,3,2023-05-24,152791.49
Senior,2,2020-05-12,148847.5
Senior,3,2023-10-25,172461.55
Senior,2,2017-05-13,157972.44
Senior,4,2023-05-06,163256.62
Senior,1,2021-03-06,133921.58
Senior,3,2018-07-17,165815.36
Senior,3,2021-12-16,170972.15
Senior,3,2023-01-26,167646.63
Senior,2,2022-05-08,150644.11
Senior,3,2022-07-05,157909.02
Senior,4,2019-12-29,168913.67
Senior,5,2023-10-31,178367.38
Senior,1,2023-12-22,148949.06
Senior,4,2021-12-17,180765.09
Senior,3,2022-01-07,172273.91
Senior,5,2023-01-09,182500.0
Senior,2,2023-02-08,158033.31
Senior,3,2023-07-07,161519.45
Senior,4,2022-06-16,177410.84
Senior,3,2022-06-23,171964.87
Senior,5,2016-10-12,182500.0
Senior,5,2022-03-23,182500.0
Senior,4,2023-08-26,166470.05
Senior,1,2021-04-18,141549.67
Senior,4,2020-07-23,167177.74
Senior,2,2018-10-19,147142.28
Senior,3,2022-02-06,170765.87
Senior,1,2020-06-15,140330.54
Senior,5,2023-09-20,182500.0
Senior,4,2022-10-13,168946.06
Senior,4,2016-04-16,182364.08
Senior,4,2024-02-19,162759.45
Senior,3,2021-11-01,156534.75
Senior,4,2023-10-05,175059.44
Senior,2,2023-02-11,143569.27
Senior,5,2021-02-27,181039.06
Senior,5,2022-04-04,182500.0
Senior,2,2024-03-29,159945.15
Senior,4,2022-10-04,164123.83
Senior,3,2017-07-29,162458.88
Senior,3,2022-01-03,154860.32
Senior,4,2021-12-10,166260.68
Senior,1,2022-06-10,152117.32
Senior,3,2019-03-03,160202.1
Senior,4,2016-04-16,170133.14
Senior,3,2020-08-23,157862.67
Senior,2,2021-12-21,161601.71
Senior,5,2018-03-22,182500.0
Senior,4,2016-07-23,168089.78
Senior,3,2023-01-31,155619.16
Senior,2,2024-03-31,156986.13
Senior,4,2020-06-30,171677.35
Senior,3,2023-10-15,153510.55
Senior,4,2022-12-15,168605.13
Senior,5,2019-12-15,182500.0
Senior,3,2023-06-03,155266.93
Senior,3,2017-08-16,163994.09
Senior,3,2022-05-05,165872.98
Senior,3,2023-08-30,164353.02
Senior,3,2023-11-23,164386.69
Senior,3,2023-10-22,153563.81
Senior,4,2021-02-25,181719.2
Senior,3,2023-08-23,155219.98
Senior,3,2023-11-07,165943.31
Senior,3,2023-08-09,172391.59
Senior,3,2021-11-30,165501.98
Senior,1,2022-01-11,151407.68
Senior,4,2023-03-04,167338.36
Senior,2,2019-02-26,156153.64
Senior,3,2023-06-22,166759.0
Senior,5,2023-09-08,178359.33
Senior,4,2017-07-19,179194.65
Senior,3,2020-12-08,163086.52
Senior,2,2023-04-15,161422.11
Senior,3,2022-09-25,167507.27
Senior,3,2024-02-01,165015.89
Senior,3,2024-03-01,159866.94
Senior,4,2020-04-25,171994.5
Senior,3,2020-09-11,157824.14
Senior,2,2019-08-30,158337.76
Senior,3,2023-06-12,160476.02
Senior,3,2018-03-30,171469.41
Senior,1,2023-10-14,150752.47
Senior,3,2023-09-30,153997.63
Senior,3,2023-08-12,165648.22
Senior,3,2023-07-22,170180.26
Senior,3,2023-09-13,164737.51
Senior,4,2019-05-05,174993.24
Senior,1,2022-11-04,150343.44
Senior,2,2024-03-14,149312.91
Senior,1,2016-05-20,135109.41
Senior,3,2020-12-23,163430.24
Senior,3,2022-05-29,152858.96
Senior,1,2023-08-14,137335.47
Senior,3,2024-03-10,165519.13
Senior,1,2023-10-22,149206.98
Senior,3,2024-01-28,162774.91
Senior,3,2019-05-31,166662.25
Senior,3,2022-06-06,162973.35
Senior,3,2024-04-06,158893.74
Senior,2,2023-03-24,159686.73
Senior,1,2022-04-14,142172.34
Senior,4,2017-02-11,175468.35
Senior,4,2023-07-08,176129.92
Senior,3,2023-11-30,165997.83
Senior,3,2023-11-09,156271.95
Senior,4,2020-08-27,170779.78
Senior,2,2024-03-16,151485.25
Senior,3,2020-11-22,164226.94
Senior,3,2022-07-18,155771.41
Senior,5,2023-02-16,181563.71
Senior,5,2018-09-11,182500.0
Senior,4,2023-07-26,164613.34
Senior,5,2023-10-02,176786.13
Senior,3,2021-08-29,171695.6
Senior,2,2021-05-30,153997.17
Senior,3,2021-10-23,154918.97
Senior,3,2023-02-25,160869.3
Senior,3,2022-10-19,167690.18
Senior,4,2024-03-24,178969.16
Senior,5,2022-11-08,182500.0
Senior,2,2021-06-13,155117.58
Senior,3,2024-02-27,172371.25
Senior,4,2021-07-14,178429.81
Senior,3,2023-12-29,159261.73
Senior,4,2021-08-12,178409.46
Senior,5,2019-10-19,179704.58
Senior,3,2023-07-18,154738.65
Senior,3,2016-04-16,166425.87
Senior,3,2024-04-04,165621.45
Senior,3,2023-10-26,154877.49
Senior,3,2023-11-27,157716.35
Senior,2,2023-11-04,145787.2
Senior,3,2024-01-14,156067.59
Senior,5,2020-01-13,177996.35
Senior,3,2019-08-01,161474.08
Senior,4,2023-06-21,176283.75
Senior,3,2020-10-19,157718.0
Senior,3,2018-06-06,162159.24
Senior,3,2020-10-12,168360.9
Senior,3,2020-02-25,161553.16
Senior,2,2018-04-11,143485.1
Senior,3,2022-04-03,157001.37
Senior,5,2017-07-19,174274.7
Senior,2,2024-03-03,152018.5
Senior,3,2016-10-08,163216.79
Senior,1,2020-07-05,148635.7
Senior,3,2016-08-13,160816.65
Senior,5,2020-09-02,182500.0
Senior,3,2023-04-11,163765.58
Senior,3,2024-01-29,154599.91
Senior,5,2023-02-05,173288.23
Senior,3,2022-08-03,158782.35
Senior,3,2021-05-20,159124.5
Senior,3,2019-04-06,163827.35
Senior,3,2018-05-06,169199.67
Senior,1,2023-04-09,144805.21
Senior,3,2019-03-16,152805.13
Senior,3,2020-09-15,163571.29
Senior,3,2018-03-25,162773.94
Senior,3,2017-04-13,153126.84
Senior,4,2023-09-24,181058.12
Senior,2,2020-07-25,153687.94
Senior,4,2024-03-01,163176.68
Senior,5,2023-03-17,182500.0
Senior,3,2020-04-01,156854.3
Senior,3,2024-02-04,165763.82
Senior,4,2020-08-18,180413.2
Senior,4,2016-04-16,180347.99
Senior,3,2024-03-01,153731.84
Senior,4,2022-12-03,164885.42
Senior,5,2016-04-16,182500.0
Senior,4,2021-11-21,167284.91
Senior,4,2023-07-15,170592.73
Senior,3,2023-11-29,172195.64
Senior,3,2021-10-26,168587.57
Senior,2,2017-07-04,147541.53
Senior,3,2022-06-24,162114.31
Senior,1,2016-05-08,138658.3
Senior,2,2023-10-07,145397.74
Senior,3,2024-02-05,162021.67
Senior,1,2024-02-16,136102.58
Senior,3,2021-11-12,153900.39
Senior,4,2021-11-27,174543.41
Senior,4,2022-12-06,180556.57
Senior,3,2021-01-31,166527.82
Senior,3,2023-04-10,160885.2
Senior,3,2020-09-02,156364.01
Senior,1,2022-04-03,136682.67
Senior,3,2023-03-27,153049.27
Senior,1,2018-08-13,143912.85
Senior,3,2024-01-03,166209.14
Senior,5,2021-03-31,174631.58
Senior,4,2021-02-26,176409.11
Senior,4,2024-03-09,175621.56
Senior,3,2024-01-20,168220.68
Senior,3,2019-07-06,168635.8
Senior,3,2024-03-16,166726.13
Senior,3,2023-05-25,161693.96
Senior,5,2018-06-28,172954.91
Senior,3,2020-11-03,168632.41
Senior,1,2022-08-22,151405.09
Senior,3,2019-05-25,165015.39
Senior,3,2022-04-21,171392.9
Senior,3,2023-08-27,157515.82
Senior,3,2023-11-30,171168.73
Senior,4,2022-02-03,180505.87
Senior,3,2024-01-25,155722.45
Senior,2,2021-12-17,159527.07
Senior,3,2023-01-29,167529.4
Senior,3,2020-07-08,170477.63
Senior,3,2021-02-09,153084.15
Senior,3,2022-11-12,171083.01
Senior,3,2020-10-15,161384.65
Senior,3,2019-06-03,155633.05
Senior,5,2023-05-26,181756.77
Senior,4,2023-03-31,169531.93
Senior,3,2022-04-01,166206.67
Senior,3,2019-05-26,157693.8
Senior,2,2023-04-16,158542.79
Senior,3,2021-04-19,156065.77
Senior,1,2022-01-09,137284.33
Senior,3,2023-08-01,169267.24
Senior,2,2023-01-29,152569.75
Senior,3,2022-02-18,157883.28
Senior,5,2020-12-23,172689.53
Senior,1,2023-04-05,145884.98
Senior,4,2023-12-02,182114.55
Senior,4,2024-03-25,180231.13
Senior,5,2024-01-08,177192.4
Senior,3,2023-03-20,162181.81
Senior,1,2023-10-19,136706.06
Senior,4,2023-09-15,163686.5
Senior,3,2018-10-16,157913.37
Senior,3,2020-04-29,163845.5
Senior,3,2022-04-13,165095.99
Senior,3,2021-05-27,157409.01
Senior,4,2022-06-08,179801.54
Senior,3,2023-12-20,165691.97
Senior,1,2024-01-03,141913.29
Senior,2,2021-05-18,147312.78
Senior,4,2016-05-20,170730.85
Senior,3,2022-06-19,153567.3
Senior,4,2022-10-09,169794.27
Senior,3,2023-09-16,161379.69
Senior,5,2019-04-14,182500.0
Senior,3,2023-11-19,153679.3
Senior,1,2022-04-20,145258.15
Senior,4,2021-09-18,170368.43
Senior,3,2023-11-18,172263.69
Senior,3,2023-12-17,152612.97
Senior,3,2024-02-13,166241.6
Senior,3,2022-12-08,158685.7
Senior,2,2016-04-16,155747.62
Senior,1,2022-03-19,150194.88
Senior,4,2019-07-23,171319.25
Senior,2,2024-02-10,162351.3
Senior,1,2021-11-03,151988.89
Senior,3,2016-04-16,166563.26
Senior,3,2020-03-18,169938.99
Senior,3,2022-12-25,168005.39
Senior,3,2018-07-19,164442.85
Senior,3,2022-02-20,167962.83
Senior,3,2024-03-11,165194.67
Senior,3,2023-12-14,167077.53
Senior,1,2020-07-18,140616.25
Senior,5,2022-06-16,178607.39
Senior,4,2024-01-07,167411.07
Senior,4,2017-10-14,172063.29
Senior,2,2021-12-27,161210.92
Senior,1,2022-05-04,135945.66
Senior,3,2022-04-04,165612.97
Senior,3,2024-02-24,160413.17
Senior,3,2024-01-07,169286.03
Senior,3,2023-06-18,162844.73
Senior,3,2022-05-02,172067.49
Senior,4,2019-04-17,182124.88
Senior,4,2021-01-19,169031.21
Senior,4,2023-10-11,178471.77
Senior,5,2022-07-14,182500.0
Senior,1,2018-09-28,141862.91
Senior,2,2017-10-26,154114.01
Senior,5,2023-10-11,180822.5
Senior,5,2022-01-02,180032.3
Senior,2,2019-07-01,145373.61
Senior,3,2022-07-24,162153.74
Senior,2,2023-07-17,150294.02
Senior,4,2023-03-12,177101.57
